
-0.266520182292,-0.270182291667,-0.268880208333,-0.273681640625,-0.271728515625,-0.280843098958,-0.27490234375,-0.275065104167,-0.272786458333,-0.274169921875,-0.275146484375,-0.275634765625,-0.279296875,-0.269124348958,-0.271809895833,-0.274983723958,-0.265462239583,-0.27001953125,-0.27587890625,-0.272623697917,-0.274169921875,-0.274820963542,-0.275472005208,-0.477864583333,-0.937418619792,-1.55826822917,-0.666687011719,-0.0339558919271,-0.990234375,-0.604410807292,0.92812093099,-0.666910807292,0.602945963542,-0.0499674479167,-0.451009114583,-0.604512532552,-0.0289713541667,0.367167154948,0.003662109375,-0.558268229167,-0.503662109375,0.794270833333,-0.611735026042,0.146809895833,-0.012451171875,-0.206787109375,0.366129557292,-0.041015625,-0.560465494792,0.378987630208,0.4736328125,0.25732421875,-0.0732421875,-0.857747395833,-0.618001302083,-0.060791015625,-0.987386067708,-1.29874674479,-0.683919270833,-0.328938802083,0.168701171875,n
-0.271891276042,-0.273030598958,-0.272054036458,-0.270751953125,-0.270833333333,-0.270345052083,-0.27099609375,-0.27197265625,-0.273274739583,-0.275146484375,-0.282877604167,-0.276041666667,-0.271240234375,-0.273030598958,-0.273030598958,-0.280192057292,-0.274088541667,-0.27197265625,-0.272135416667,-0.2802734375,-0.190185546875,0.666625976562,0.666625976562,0.211242675781,0.666625976562,-2.0,-0.666687011719,-0.666687011719,-1.97412109375,0.666625976562,1.55954996745,0.185607910156,-0.415791829427,-0.0987955729167,-1.08943684896,0.705403645833,0.347229003906,-0.0626627604167,0.466552734375,-0.0786946614583,-0.534586588542,0.304748535156,-0.527669270833,-0.662841796875,0.0169270833333,-0.170491536458,0.342041015625,0.699788411458,-0.486002604167,-0.469807942708,0.046875,-0.241292317708,-0.541585286458,-0.629557291667,-1.11596679688,-0.692138671875,-0.56494140625,-0.25341796875,-0.190348307292,-0.342692057292,-0.25732421875,r
-0.268880208333,-0.269775390625,-0.269449869792,-0.270670572917,-0.276204427083,-0.271647135417,-0.270589192708,-0.274820963542,-0.273030598958,-0.270914713542,-0.271809895833,-0.272298177083,-0.272623697917,-0.266927083333,-0.268636067708,-0.2763671875,-0.271809895833,-0.589111328125,0.666625976562,1.99993896484,-0.666687011719,-2.0,-0.665466308594,0.666625976562,1.58860270182,1.08984375,-0.666687011719,-1.29630533854,0.230448404948,0.666625976562,1.19073486328,-0.666687011719,-0.626790364583,-1.56282552083,0.193339029948,0.352132161458,0.0304972330729,-0.132344563802,-0.694254557292,0.188537597656,0.427876790365,-0.480712890625,-0.898030598958,-0.537679036458,0.56005859375,0.750956217448,0.102376302083,-1.05232747396,-0.869466145833,0.25927734375,r
-0.266031901042,-0.264729817708,-0.2724609375,-0.271891276042,-0.266520182292,-0.268229166667,-0.274983723958,-0.268880208333,-0.266031901042,-0.265787760417,-0.27001953125,-0.27587890625,-0.2705078125,-0.270182291667,-0.273356119792,-0.269612630208,-0.268798828125,-0.265543619792,-0.261149088542,-0.270914713542,-0.267985026042,-0.267822265625,-0.26953125,-0.270345052083,-0.268147786458,-0.2685546875,-0.267903645833,-0.265787760417,-0.33203125,-0.0294596354167,1.56213378906,0.495422363281,-1.95817057292,0.663228352865,-0.66611735026,-0.142761230469,-0.330485026042,-1.333984375,-0.25107828776,-0.153340657552,-0.200846354167,-0.330973307292,-0.24951171875,-0.0330607096354,0.349670410156,1.04880777995,0.15869140625,-0.321614583333,0.214274088542,-0.165120442708,-0.255696614583,-0.0208333333333,0.255126953125,0.125081380208,0.157633463542,-0.487060546875,-0.222086588542,-0.27685546875,-0.855712890625,-0.638916015625,-0.907307942708,n
-0.267985026042,-0.260009765625,-0.270589192708,-0.269449869792,-0.266845703125,-0.269856770833,-0.279215494792,-0.268229166667,-0.267822265625,-0.268473307292,-0.265869140625,-0.272216796875,-0.265950520833,-0.270263671875,-0.271809895833,-0.267415364583,-0.269449869792,-0.269938151042,-0.271891276042,-0.263916015625,-0.267333984375,-0.267740885417,-0.267415364583,-0.268391927083,-0.271321614583,-0.268391927083,-0.37510172526,1.75354003906,-0.666687011719,-1.99481201172,1.99993896484,0.666625976562,0.174784342448,-0.0327351888021,-0.669108072917,-0.338460286458,0.398173014323,-0.610270182292,1.22052001953,-0.666687011719,-1.68424479167,0.0718383789062,0.720682779948,0.021240234375,0.434061686198,-0.701822916667,-0.0525919596354,0.18105061849,0.00520833333333,-0.595865885417,-1.07210286458,-0.851318359375,0.394755045573,0.660237630208,0.046142578125,-0.007080078125,-0.581705729167,-0.268961588542,-0.0701497395833,-1.36857096354,-1.08317057292,r
-0.265055338542,-0.266276041667,-0.266845703125,-0.262125651042,-0.2666015625,-0.275472005208,-0.269856770833,-0.267333984375,-0.265787760417,-0.270426432292,-0.266276041667,-0.263834635417,-0.268229166667,-0.263834635417,-0.265218098958,-0.264404296875,-0.294026692708,0.1162109375,0.666625976562,-0.661499023438,-0.666687011719,0.520812988281,0.666625976562,-0.179626464844,-0.5703125,0.0739542643229,0.544250488281,0.609252929688,0.218343098958,-0.908365885417,0.978820800781,0.113199869792,-0.000996907552083,0.741821289062,0.140604654948,0.0145467122396,-0.135660807292,0.357666015625,0.199055989583,0.148600260417,0.104573567708,-0.05712890625,0.426025390625,-0.552327473958,0.320454915365,-0.214029947917,-0.025634765625,-0.55419921875,-0.431070963542,-0.794759114583,-1.12996419271,-0.833170572917,-0.310221354167,-0.750895182292,0.403869628906,-0.0597330729167,0.352620442708,0.185872395833,-0.104736328125,-0.06298828125,-0.0576985677083,n
-0.268391927083,-0.265625,-0.281331380208,-0.266357421875,-0.267740885417,-0.271158854167,-0.268961588542,-0.269856770833,-0.2705078125,-0.272298177083,-0.270833333333,-0.263916015625,-0.265787760417,-0.267822265625,-0.26708984375,-0.267171223958,-0.267415364583,-0.271077473958,-0.264241536458,-0.265706380208,-0.269287109375,-0.2666015625,-0.270670572917,-0.276285807292,0.0409342447917,1.67437744141,0.0691528320312,0.666625976562,-1.99796549479,-1.30208333333,1.99993896484,0.66151936849,0.25771077474,-0.046142578125,-0.0516764322917,-0.606201171875,0.371317545573,0.23622639974,-0.371175130208,-0.780700683594,-0.347676595052,0.379720052083,0.0620930989583,-0.136393229167,0.808024088542,1.18196614583,-0.091552734375,0.0663248697917,0.236653645833,0.199300130208,-0.1484375,-0.3505859375,-0.0452473958333,-0.0603841145833,-0.108642578125,-0.399353027344,-0.447347005208,-0.718994140625,-0.485026041667,-0.31787109375,0.299886067708,n
-0.275634765625,-0.271809895833,-0.274495442708,-0.274739583333,-0.282470703125,-0.276123046875,-0.273518880208,-0.273763020833,-0.271891276042,-0.278727213542,-0.272786458333,-0.268391927083,-0.270670572917,-0.275227864583,-0.271728515625,-0.279947916667,-0.275146484375,-0.280029296875,-0.276448567708,-0.2783203125,-0.281005859375,-0.280843098958,-0.276123046875,-0.259195963542,-0.297627766927,-0.0156656901042,1.0312093099,-0.340189615885,-0.559244791667,-0.666687011719,1.99993896484,0.666625976562,-1.00390625,-0.617513020833,-0.677083333333,-1.26888020833,-0.219014485677,0.666625976562,-0.261474609375,-0.587727864583,0.0603637695312,0.926574707031,0.974182128906,-0.630289713542,0.466044108073,1.68855794271,-0.1484375,-0.00642903645833,-0.846516927083,-0.138997395833,-0.22705078125,0.191080729167,-0.2548828125,0.186340332031,-1.27351888021,0.151835123698,-0.0351765950521,-0.533121744792,-1.86311848958,-1.25472005208,-0.0948893229167,n
-0.276611328125,-0.268717447917,-0.274332682292,-0.276529947917,-0.2783203125,-0.278889973958,-0.2763671875,-0.279134114583,-0.279866536458,-0.277262369792,-0.280517578125,-0.275309244792,-0.275146484375,-0.272298177083,-0.280110677083,-0.278971354167,-0.273763020833,-0.276936848958,-0.279134114583,-0.277425130208,-0.279703776042,-0.276123046875,-0.273274739583,-0.278971354167,0.11415608724,-2.0,-1.71706136068,-0.666687011719,-0.661804199219,-0.330912272135,0.916219075521,-0.0895385742188,-1.12548828125,-0.116719563802,-0.376810709635,0.353576660156,0.540344238281,-1.33577473958,0.13623046875,0.401448567708,-0.881103515625,0.0134073893229,-0.0940755208333,-0.886149088542,0.493408203125,0.687581380208,-0.985026041667,-0.796956380208,-0.641276041667,-0.120768229167,-0.0542805989583,0.0475260416667,-0.9326171875,-0.185404459635,0.00732421875,-0.123453776042,-0.858072916667,-0.34033203125,-0.354248046875,-0.2138671875,-0.594156901042,r
-0.28955078125,-0.287516276042,-0.281331380208,-0.280598958333,-0.285563151042,-0.2880859375,-0.286539713542,-0.284098307292,-0.2802734375,-0.286865234375,-0.279296875,-0.28466796875,-0.27880859375,-0.287027994792,-0.2822265625,-0.285970052083,-0.285725911458,-0.279134114583,-0.284016927083,-0.285481770833,-0.2275390625,0.269755045573,-0.265299479167,0.845031738281,0.666625976562,-0.661397298177,-0.666687011719,0.649230957031,-0.974446614583,0.0404459635417,1.85536702474,0.367411295573,-1.31958007812,-0.265645345052,-0.13047281901,-0.0408528645833,-0.25351969401,0.143046061198,0.945861816406,0.38026936849,1.15738932292,-0.00236002604167,0.121663411458,-0.0665690104167,-0.410502115885,-0.546549479167,0.0868326822917,-0.244954427083,-0.786458333333,-1.11629231771,-0.49131266276,-0.538350423177,-0.0984090169271,-0.223551432292,-0.640625,-0.445719401042,-0.784830729167,-0.382975260417,-0.596272786458,-0.476236979167,0.243489583333,n
0.484375,-0.667724609375,0.032958984375,0.365478515625,-0.666687011719,-0.665954589844,-0.164408365885,-0.475016276042,0.362121582031,0.0677083333333,-0.850423177083,0.634094238281,-0.0216471354167,-0.207112630208,-0.130696614583,-0.09619140625,-0.686279296875,-0.456787109375,-0.8857421875,-0.683837890625,-0.0277709960938,-0.301595052083,-0.777262369792,-0.963541666667,-0.159586588542,-0.214029947917,-0.145589192708,-1.00244140625,-0.689453125,-0.01611328125,0.98681640625,0.602600097656,-0.556722005208,-0.239664713542,-0.126139322917,0.131103515625,-0.046875,-0.623372395833,-0.504801432292,0.0425618489583,-0.414632161458,0.0276692708333,-0.512451171875,-0.824462890625,-0.554036458333,0.117919921875,-0.176025390625,-0.278401692708,-0.5869140625,-0.260823567708,-0.171793619792,-0.449869791667,-1.02709960938,-0.594401041667,-0.229085286458,0.1845703125,0.00830078125,-0.130533854167,-0.0907389322917,0.416097005208,0.00773111979167,n
-0.270426432292,-0.272298177083,-0.273193359375,-0.270751953125,-0.270100911458,-0.269856770833,-0.26904296875,-0.272298177083,-0.27490234375,-0.270751953125,-0.266194661458,-0.273356119792,-0.271728515625,-0.268636067708,-0.272216796875,-0.2685546875,-0.277506510417,-0.822672526042,1.64394124349,-0.19736735026,-0.23984781901,-1.265625,0.666625976562,-0.666687011719,0.468505859375,0.735087076823,-0.261800130208,-0.666687011719,0.0376586914062,-0.0427449544271,1.99678548177,-0.932942708333,-0.127136230469,-0.42041015625,-0.0142415364583,0.251770019531,0.375305175781,-0.368001302083,1.18868001302,-1.35481770833,0.0602823893229,1.49631754557,0.0873209635417,0.166829427083,0.362386067708,-0.678629557292,0.390604654948,-0.607828776042,-0.652750651042,0.132975260417,-0.108154296875,-0.879150390625,-0.195068359375,-0.504638671875,0.409261067708,0.141927083333,-1.30607096354,-0.314453125,-0.844563802083,-0.88232421875,-0.495279947917,n
-0.27197265625,-0.267496744792,-0.267171223958,-0.274739583333,-0.267415364583,-0.27099609375,-0.269205729167,-0.271158854167,-0.279541015625,-0.270345052083,-0.271077473958,-0.274495442708,-0.276529947917,-0.268391927083,-0.266845703125,-0.271402994792,-0.271402994792,-0.271647135417,-0.267008463542,-0.272054036458,-0.271321614583,-0.265950520833,-0.267171223958,-0.269938151042,-0.274007161458,-0.264973958333,-0.27099609375,-0.0116577148438,0.666625976562,0.659342447917,1.99993896484,-0.66845703125,-0.671875,0.0367635091146,-0.41221110026,-0.667561848958,0.126118977865,1.57379150391,0.44765218099,-0.0830281575521,-0.554626464844,-1.03401692708,1.70660400391,-0.142578125,-0.505289713542,0.11171468099,-0.356770833333,-0.406087239583,0.186991373698,-0.124593098958,-0.609293619792,-0.187438964844,-0.7451171875,-0.181416829427,0.0230305989583,-0.61767578125,-0.068115234375,0.23486328125,-0.823649088542,-0.516357421875,-0.734212239583,r
-0.267415364583,-0.265869140625,-0.266682942708,-0.264973958333,-0.259602864583,-0.267985026042,-0.265299479167,-0.259847005208,-0.261474609375,-0.264322916667,-0.271891276042,-0.265055338542,-0.263997395833,-0.266357421875,-0.265299479167,-0.264241536458,-0.265950520833,-0.262858072917,-0.261149088542,-0.2646484375,-0.269124348958,-0.26953125,-0.264973958333,-0.259440104167,-0.269124348958,-0.270426432292,-0.268229166667,0.666625976562,0.0669555664062,-0.671875,1.99475097656,-2.0,-1.29673258464,-0.224385579427,-1.45835367839,0.667928059896,-0.0171101888021,0.335266113281,-0.808919270833,0.708312988281,-1.43758138021,0.348449707031,1.27008056641,-0.185892740885,0.093017578125,0.404703776042,-0.868082682292,0.0715942382812,0.588358561198,-0.8671875,0.0176595052083,-0.564208984375,-0.707926432292,-0.128173828125,-1.35196940104,-0.998942057292,-0.283610026042,-0.74169921875,-0.337483723958,0.052734375,-0.466145833333,r
-0.262939453125,-0.256266276042,-0.25390625,-0.2509765625,-0.254801432292,-0.25244140625,-0.263102213542,-0.256266276042,-0.265055338542,-0.252848307292,-0.246256510417,-0.2548828125,-0.258138020833,-0.258382161458,-0.256673177083,-0.257893880208,-0.255696614583,-0.259847005208,-0.256022135417,-0.259033203125,-0.253092447917,-0.252766927083,-0.249104817708,-0.239827473958,-0.669189453125,-1.99481201172,-0.666687011719,-1.99481201172,0.666625976562,0.666625976562,1.54681396484,-1.39957682292,-0.662292480469,0.499959309896,0.167561848958,0.166727701823,-0.238037109375,-1.32348632812,-0.477457682292,0.909993489583,-1.45564778646,0.167297363281,0.405008951823,-0.180419921875,-0.247009277344,-0.486409505208,0.0397135416667,0.201578776042,-1.01391601562,-0.612060546875,0.0326334635417,0.571207682292,-0.244547526042,0.2294921875,0.276611328125,-0.331787109375,-0.184163411458,-0.923177083333,-1.27172851562,-0.485107421875,0.225341796875,r
-0.267008463542,-0.266357421875,-0.265706380208,-0.264892578125,-0.26904296875,-0.2626953125,-0.261962890625,-0.269694010417,-0.2666015625,-0.268798828125,-0.268798828125,-0.270670572917,-0.269368489583,-0.268473307292,-0.27197265625,-0.271565755208,-0.266438802083,-0.265462239583,-0.268310546875,-0.265869140625,-0.265950520833,-0.267252604167,-0.270914713542,-0.26611328125,-0.2646484375,-0.70361328125,-0.512125651042,-0.577229817708,-0.666687011719,0.666625976562,1.98956298828,-1.99820963542,0.374165852865,-2.0,-0.0898640950521,-0.595947265625,0.333231608073,0.652913411458,-0.587483723958,-1.34895833333,-0.353190104167,-0.839925130208,-0.43212890625,-0.435872395833,-1.16625976562,-0.6396484375,0.299153645833,-0.5849609375,-0.155029296875,-0.351236979167,-0.560709635417,0.1962890625,-0.180582682292,-0.663004557292,-0.0838216145833,0.109212239583,0.158365885417,0.05908203125,-0.5107421875,-0.2763671875,0.0323893229167,r
-0.271077473958,-0.276204427083,-0.273193359375,-0.273111979167,-0.272867838542,-0.269124348958,-0.274251302083,-0.268391927083,-0.278645833333,-0.272867838542,-0.270751953125,-0.277913411458,-0.281331380208,-0.27197265625,-0.28076171875,-0.274332682292,-0.2763671875,-0.275472005208,-0.272054036458,-0.275390625,-0.273518880208,-0.2744140625,0.520080566406,-0.858235677083,0.662577311198,-0.18857828776,-0.666687011719,0.666625976562,0.661437988281,0.666625976562,0.790181477865,0.0462849934896,0.0499471028646,-1.04166666667,-0.984293619792,-0.478291829427,0.0446573893229,0.0906575520833,0.392395019531,0.406209309896,-1.21598307292,-0.0590006510417,0.723958333333,-0.127278645833,-0.648030598958,-0.49658203125,-0.732014973958,0.01318359375,-0.294108072917,-0.417561848958,0.27978515625,-0.879475911458,-0.291666666667,0.0200805664062,-0.064697265625,-0.1318359375,-1.32967122396,-1.16487630208,0.206380208333,0.340983072917,0.441080729167,n
-0.271484375,-0.264078776042,-0.282063802083,-0.265787760417,-0.276448567708,-0.26318359375,-0.265869140625,-0.275309244792,-0.26708984375,-0.262776692708,-0.269694010417,-0.265543619792,-0.266764322917,-0.264404296875,-0.268473307292,-0.2685546875,-0.26953125,-0.27392578125,-0.271077473958,-0.270589192708,-0.271647135417,-0.272623697917,-0.274169921875,-0.269368489583,-0.267740885417,-0.264729817708,-0.265462239583,-0.269205729167,-0.268229166667,-0.271321614583,0.939819335938,0.662170410156,-0.682291666667,0.661437988281,-0.671712239583,0.669311523438,-1.97737630208,-1.30210367839,0.109354654948,0.676066080729,0.665832519531,-0.406758626302,-0.371907552083,-0.26318359375,0.443420410156,-0.531331380208,-0.0921223958333,0.423258463542,-0.400390625,-0.191182454427,-0.31591796875,-0.247314453125,-0.305338541667,-1.28564453125,-1.42423502604,-0.121419270833,-0.0556640625,-0.3447265625,-0.232584635417,-0.358723958333,0.14306640625,r
-0.267659505208,-0.259602864583,-0.26611328125,-0.265462239583,-0.26318359375,-0.267333984375,-0.267008463542,-0.265625,-0.266194661458,-0.264892578125,-0.268147786458,-0.266276041667,-0.263834635417,-0.271321614583,-0.27197265625,-0.270426432292,-0.271402994792,0.00667317708333,0.666625976562,-0.666687011719,-0.666687011719,0.661437988281,0.291748046875,0.666625976562,0.310689290365,-1.92887369792,0.245340983073,0.0431925455729,-0.11533610026,-0.666687011719,1.1475016276,-0.0540568033854,-0.250040690104,0.345031738281,-0.349385579427,0.2607421875,0.189615885417,0.584615071615,-0.376953125,-0.260579427083,0.129557291667,0.0218912760417,0.708557128906,-0.0951334635417,0.171223958333,-0.269449869792,-0.330647786458,-0.212259928385,-0.0901082356771,-0.536458333333,-1.53597005208,-0.453857421875,0.205240885417,0.305989583333,-0.447672526042,-0.981119791667,-0.167073567708,0.39111328125,0.106119791667,-0.387532552083,-0.20068359375,n
-0.264078776042,-0.270100911458,-0.257893880208,-0.26953125,-0.257405598958,-0.261962890625,-0.262613932292,-0.261637369792,-0.265625,-0.268798828125,-0.262369791667,-0.2646484375,-0.263264973958,-0.271565755208,-0.266520182292,0.666625976562,-0.666687011719,-0.666687011719,0.662658691406,-1.69215901693,-0.665059407552,-1.7001953125,-0.118184407552,0.732727050781,0.737182617188,-0.188822428385,-1.46549479167,0.721272786458,-1.10660807292,0.615458170573,1.34256998698,-0.326843261719,0.813354492188,0.128011067708,-1.04329427083,0.13075764974,0.51112874349,-0.9443359375,0.0580240885417,-1.06599934896,-0.578694661458,-0.512939453125,-0.753255208333,-1.05883789062,-0.4716796875,-0.0558268229167,-0.0909016927083,-0.406412760417,-0.463948567708,-0.555338541667,0.20166015625,0.05517578125,-0.621175130208,-0.865397135417,0.211751302083,0.4375,0.365478515625,-0.6708984375,-0.300699869792,0.21142578125,0.256917317708,r
